flight_id,flight_no,departure_city,arrival_city,scheduled_flight_duration,actual_flight_duration,aircraft_model,longitude_arrival_airport,latitude_arrival_airport,longitude_departure_airport,latitude_departure_airport,economy_seats,purchased_seats_economy,business_seats,purchased_seats_business,all_seats,seats_purchased_total,revenue_economy_tickets,revenue_business_tickets,total_revenue_tickets,distance,expence
136119,PG0252,Anapa,Moscow,01:40,01:41,Boeing 737-300,37.4146,55.972599,37.35,45,118,102,12,11,130,113,1250400.00,402600.00,1653000.00,1220.1057591450194,3115906.087704551
136120,PG0252,Anapa,Moscow,01:40,01:39,Boeing 737-300,37.4146,55.972599,37.35,45,118,98,12,11,130,109,1202800.00,402600.00,1605400.00,1220.1057591450194,3005608.527077841
136122,PG0252,Anapa,Moscow,01:40,01:40,Boeing 737-300,37.4146,55.972599,37.35,45,118,87,12,10,130,97,1065000.00,366000.00,1431000.00,1220.1057591450194,2674715.8451977116
136130,PG0252,Anapa,Moscow,01:40,01:39,Boeing 737-300,37.4146,55.972599,37.35,45,118,97,12,10,130,107,1190600.00,366000.00,1556600.00,1220.1057591450194,2950459.746764486
136131,PG0252,Anapa,Moscow,01:40,01:39,Boeing 737-300,37.4146,55.972599,37.35,45,118,112,12,12,130,124,1373600.00,439200.00,1812800.00,1220.1057591450194,3419224.3794280025
136132,PG0252,Anapa,Moscow,01:40,01:39,Boeing 737-300,37.4146,55.972599,37.35,45,118,104,12,12,130,116,1274800.00,439200.00,1714000.00,1220.1057591450194,3198629.258174583
136135,PG0252,Anapa,Moscow,01:40,01:40,Boeing 737-300,37.4146,55.972599,37.35,45,118,104,12,11,130,115,1276000.00,402600.00,1678600.00,1220.1057591450194,3171054.868017906
136146,PG0252,Anapa,Moscow,01:40,01:40,Boeing 737-300,37.4146,55.972599,37.35,45,118,98,12,11,130,109,1201600.00,402600.00,1604200.00,1220.1057591450194,3005608.527077841
136159,PG0252,Anapa,Moscow,01:40,01:38,Boeing 737-300,37.4146,55.972599,37.35,45,118,103,12,12,130,115,1261400.00,439200.00,1700600.00,1220.1057591450194,3171054.868017906
136164,PG0252,Anapa,Moscow,01:40,01:39,Boeing 737-300,37.4146,55.972599,37.35,45,118,109,12,11,130,120,1335800.00,402600.00,1738400.00,1220.1057591450194,3308926.8188012927
136165,PG0252,Anapa,Moscow,01:40,01:41,Boeing 737-300,37.4146,55.972599,37.35,45,118,101,12,9,130,110,1238200.00,329400.00,1567600.00,1220.1057591450194,3033182.9172345186
136172,PG0252,Anapa,Moscow,01:40,01:39,Boeing 737-300,37.4146,55.972599,37.35,45,118,99,12,11,130,110,1215000.00,402600.00,1617600.00,1220.1057591450194,3033182.9172345186
136178,PG0252,Anapa,Moscow,01:40,01:39,Boeing 737-300,37.4146,55.972599,37.35,45,118,90,12,9,130,99,1105200.00,329400.00,1434600.00,1220.1057591450194,2729864.6255110665
136181,PG0252,Anapa,Moscow,01:40,01:39,Boeing 737-300,37.4146,55.972599,37.35,45,118,108,12,10,130,118,1323600.00,366000.00,1689600.00,1220.1057591450194,3253778.0384879378
136185,PG0252,Anapa,Moscow,01:40,01:43,Boeing 737-300,37.4146,55.972599,37.35,45,118,94,12,10,130,104,1154000.00,366000.00,1520000.00,1220.1057591450194,2867736.576294454
136202,PG0252,Anapa,Moscow,01:40,01:42,Boeing 737-300,37.4146,55.972599,37.35,45,118,89,12,11,130,100,1093000.00,402600.00,1495600.00,1220.1057591450194,2757439.015667744
136204,PG0252,Anapa,Moscow,01:40,01:40,Boeing 737-300,37.4146,55.972599,37.35,45,118,101,12,6,130,107,1238200.00,219600.00,1457800.00,1220.1057591450194,2950459.746764486
136209,PG0252,Anapa,Moscow,01:40,01:40,Boeing 737-300,37.4146,55.972599,37.35,45,118,102,12,10,130,112,1249200.00,366000.00,1615200.00,1220.1057591450194,3088331.6975478735
136215,PG0252,Anapa,Moscow,01:40,01:40,Boeing 737-300,37.4146,55.972599,37.35,45,118,103,12,11,130,114,1261400.00,402600.00,1664000.00,1220.1057591450194,3143480.4778612284
136226,PG0252,Anapa,Moscow,01:40,01:40,Boeing 737-300,37.4146,55.972599,37.35,45,118,118,12,12,130,130,1446800.00,439200.00,1886000.00,1220.1057591450194,3584670.7203680673
136249,PG0252,Anapa,Moscow,01:40,01:38,Boeing 737-300,37.4146,55.972599,37.35,45,118,111,12,12,130,123,1361400.00,439200.00,1800600.00,1220.1057591450194,3391649.989271325
136250,PG0252,Anapa,Moscow,01:40,01:41,Boeing 737-300,37.4146,55.972599,37.35,45,118,91,12,8,130,99,1115000.00,292800.00,1407800.00,1220.1057591450194,2729864.6255110665
136264,PG0252,Anapa,Moscow,01:40,01:40,Boeing 737-300,37.4146,55.972599,37.35,45,118,105,12,11,130,116,1288200.00,402600.00,1690800.00,1220.1057591450194,3198629.258174583
136266,PG0252,Anapa,Moscow,01:40,01:40,Boeing 737-300,37.4146,55.972599,37.35,45,118,98,12,10,130,108,1200400.00,366000.00,1566400.00,1220.1057591450194,2978034.1369211636
136268,PG0252,Anapa,Moscow,01:40,01:41,Boeing 737-300,37.4146,55.972599,37.35,45,118,104,12,11,130,115,1273600.00,402600.00,1676200.00,1220.1057591450194,3171054.868017906
136269,PG0252,Anapa,Moscow,01:40,01:40,Boeing 737-300,37.4146,55.972599,37.35,45,118,98,12,11,130,109,1202800.00,402600.00,1605400.00,1220.1057591450194,3005608.527077841
136270,PG0252,Anapa,Moscow,01:40,01:39,Boeing 737-300,37.4146,55.972599,37.35,45,118,100,12,11,130,111,1226000.00,402600.00,1628600.00,1220.1057591450194,3060757.307391196
